AI AGENT CONTEXT DOCUMENT
==================================================

Generated: 2025-10-09 10:56:16
Project: EmpoweredAgent.ai Real Estate Platform
Total Files: 146
Total Size: 1,720,292 bytes (1680.0 KB)

PROJECT STRUCTURE OVERVIEW:
------------------------------

📁 app/ (33 files)
  - .DS_Store (6148 bytes)
  - page.tsx (2188 bytes)
  - page.tsx (9172 bytes)
  - page.tsx (820 bytes)
  - .DS_Store (6148 bytes)
  - route.ts (1425 bytes)
  - route.ts (5413 bytes)
  - route.ts (581 bytes)
  - route.ts (13579 bytes)
  - route.ts (7370 bytes)
  - page.tsx (2073 bytes)
  - page.tsx (1540 bytes)
  - page.tsx (1002 bytes)
  - page.tsx (2285 bytes)
  - page.tsx (2128 bytes)
  - page.tsx (2143 bytes)
  - global-errors.tsx (5661 bytes)
  - globals.css (8457 bytes)
  - page.tsx (1233 bytes)
  - layout.tsx (2504 bytes)
  - manifest.ts (825 bytes)
  - not-found.tsx (6160 bytes)
  - page.tsx (1515 bytes)
  - page.tsx (785 bytes)
  - page.tsx (1052 bytes)
  - robot.ts (861 bytes)
  - sitemap.ts (3619 bytes)
  - page.tsx (1469 bytes)
  - page.tsx (862 bytes)
  - page.tsx (925 bytes)
  - page.tsx (1955 bytes)
  - page.tsx (1949 bytes)
  - page.tsx (1512 bytes)

📁 components/ (98 files)
  - .DS_Store (6148 bytes)
  - Analytics.tsx (2435 bytes)
  - NProgress.tsx (3731 bytes)
  - Footer.tsx (11143 bytes)
  - Header.tsx (11843 bytes)
  - ContactModal.tsx (16645 bytes)
  - LeadFormModal.tsx (14246 bytes)
  - providers.tsx (114 bytes)
  - ThemeProviders.tsx (2172 bytes)
  - AboutHeroSection.tsx (5938 bytes)
  - ApproachSection.tsx (5739 bytes)
  - ContactFormSection.tsx (15834 bytes)
  - ContactHeroSection.tsx (7645 bytes)
  - ContactInfoSection.tsx (14571 bytes)
  - DELETE - IntegrationsSection.tsx (22234 bytes)
  - DELETE-ProblemSolutionSection.tsx (11485 bytes)
  - DELTE - ProcessCTASection.tsx (3305 bytes)
  - FAQSection.tsx (19879 bytes)
  - FeaturesSection.tsx (13636 bytes)
  - HeroSection.tsx (12228 bytes)
  - MethodologySection.tsx (4549 bytes)
  - MissionSection.tsx (10152 bytes)
  - NewsletterSection.tsx (13347 bytes)
  - PricingSection.tsx (13445 bytes)
  - ProcessCTASection.tsx (3305 bytes)
  - ProcessHeroSection.tsx (4165 bytes)
  - ProcessSection.tsx (13534 bytes)
  - ProductsGridSection.tsx (22413 bytes)
  - ProductsHeroSection.tsx (8784 bytes)
  - StatsSection.tsx (9850 bytes)
  - TeamSection.tsx (13268 bytes)
  - TestimonialsSection.tsx (15031 bytes)
  - TimelineSection.tsx (13160 bytes)
  - WorkflowStepsSection.tsx (7822 bytes)
  - AboutHeroSection.tsx (7677 bytes)
  - MissionSection.tsx (9070 bytes)
  - CaseStudiesCTA.tsx (18352 bytes)
  - CaseStudiesHero.tsx (16210 bytes)
  - CaseStudiesShowcase.tsx (29689 bytes)
  - CaseStudyViewer.tsx (30132 bytes)
  - IndustryInsights.tsx (23984 bytes)
  - MetricsVisualization.tsx (21526 bytes)
